gpu-guard: running on GPU(s) [6] -- OK (avoiding [])
Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
  12589.2 ms  ✓ StructUtils → StructUtilsTablesExt
      0.0            67103          2      33551.5      33551.5      33535      33568         23.3  calc_saturation_profile__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orograph…
      0.0            65568          2      32784.0      32784.0      32480      33088        429.9  calc_nonpropagating_forcing__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orog…
      0.0            63775          4      15943.8      15936.0      15743      16160        187.6  gw_average__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_non_orographic_gravit…
      0.0            54112          6       9018.7       8992.0       8960       9120         68.4  set_insolation_variables__FILE_ClimaAtmos_jl_src_callbacks_callbacks_jl_L258                        
      0.0            48288          2      24144.0      24144.0      24032      24256        158.4  calc_nonpropagating_forcing__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orog…
      0.0            48032          6       8005.3       8000.0       8000       8032         13.1  update_drivers__FILE_ClimaLand_SbcNB_src_shared_utilities_drivers_jl_L1253                          
      0.0            32576          4       8144.0       8112.0       8032       8320        129.3  gw_average__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_non_orographic_gravit…
      0.0            32192          2      16096.0      16096.0      16096      16096          0.0  calc_nonpropagating_forcing__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orog…
      0.0            31904          2      15952.0      15952.0      15872      16032        113.1  field_shiftface_down__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_…
      0.0            31776          2      15888.0      15888.0      15872      15904         22.6  calc_nonpropagating_forcing__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orog…
      0.0            29600          6       4933.3       4944.0       4736       5120        123.8  non_orographic_gravity_wave_forcing_FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_dr…
      0.0            29344          6       4890.7       4880.0       4704       5056        123.8  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…
      0.0            28384          4       7096.0       7072.0       6752       7488        382.6  orographic_gravity_wave_forcing__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_…
      0.0            27712          6       4618.7       4608.0       4576       4672         48.2  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…
      0.0            27680          6       4613.3       4624.0       4576       4640         31.5  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…
      0.0            26975          6       4495.8       4495.5       4480       4512         17.3  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…
      0.0            21152          2      10576.0      10576.0      10560      10592         22.6  calc_nonpropagating_forcing__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orog…
      0.0            20704          6       3450.7       3456.0       3424       3456         13.1  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…
      0.0            17440          2       8720.0       8720.0       8544       8896        248.9  non_orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravi…
      0.0            16608          4       4152.0       4112.0       3840       4544        291.4  postprocess_and_accumulate__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_non_o…
      0.0            15968          4       3992.0       4016.0       3840       4096        115.0  calc_base_flux__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravit…
      0.0            15839          2       7919.5       7919.5       7775       8064        204.4  orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_w…
      0.0            15200          2       7600.0       7600.0       7488       7712        158.4  orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_w…
      0.0            14976          2       7488.0       7488.0       7456       7520         45.3  calc_nonpropagating_forcing__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orog…
      0.0            13952          2       6976.0       6976.0       6976       6976          0.0  partial_mapreduce_grid(identity, _, Bool, CartesianIndices<(int)5, Tuple<OneTo<Int64>, OneTo<Int64>…
      0.0            13664          2       6832.0       6832.0       6752       6912        113.1  orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_w…
      0.0            12512          2       6256.0       6256.0       6240       6272         22.6  calc_base_flux__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravit…
      0.0            12096          2       6048.0       6048.0       6016       6080         45.3  calc_base_flux__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravit…
      0.0            11808          4       2952.0       2928.0       2816       3136        148.7  fill__FILE_ClimaCore_jl_src_Fields_Fields_jl_L434                                                   
      0.0            10688          2       5344.0       5344.0       5312       5376         45.3  calc_base_flux__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravit…
      0.0            10464          2       5232.0       5232.0       5216       5248         22.6  calc_base_flux__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravit…
      0.0            10464          2       5232.0       5232.0       5152       5312        113.1  orographic_gravity_wave_forcing__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_…
      0.0            10112          2       5056.0       5056.0       5024       5088         45.3  partial_mapreduce_grid(identity, _, Bool, CartesianIndices<(int)6, Tuple<OneTo<Int64>, OneTo<Int64>…
      0.0             9760          2       4880.0       4880.0       4864       4896         22.6  non_orographic_gravity_wave_forcing_FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_dr…
      0.0             9632          2       4816.0       4816.0       4800       4832         22.6  calc_base_flux__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravit…
      0.0             9280          2       4640.0       4640.0       4640       4640          0.0  orographic_gravity_wave_compute_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_w…
      0.0             9215          2       4607.5       4607.5       4607       4608          0.7  calc_base_flux__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravit…
      0.0             7424          2       3712.0       3712.0       3712       3712          0.0  calc_base_flux__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravit…
      0.0             5920          2       2960.0       2960.0       2944       2976         22.6  calc_base_flux__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravit…
      0.0             5056          2       2528.0       2528.0       2528       2528          0.0  calc_base_flux__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity_wave_drag_orographic_gravit…

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ------------------------------
     38.8         84385580    804  104957.2   17088.0      1248   1005372     234610.6  [CUDA memcpy Host-to-Device]  
     31.9         69458032    316  219803.9    2176.0      1983   3108272     612331.1  [CUDA memcpy Device-to-Host]  
     29.2         63528511   4234   15004.4    2144.0      1024     57664      20535.9  [CUDA memset]                 
      0.2           326622     74    4413.8    5792.0      2144      6272       1716.3  [CUDA memcpy Device-to-Device]

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
 113956.996   4234    26.915     0.590     0.000   105.284       42.730  [CUDA memset]                 
    628.961    804     0.782     0.147     0.000     4.645        1.621  [CUDA memcpy Host-to-Device]  
    188.302    316     0.596     0.000     0.000     4.645        1.544  [CUDA memcpy Device-to-Host]  
    188.301     74     2.545     4.645     0.074     4.645        2.294  [CUDA memcpy Device-to-Device]

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/openmp_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain OpenMP event data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/opengl_khr_range_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/vulkan_marker_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.
